name,country,launch_date,launch_mass,expected_lifetime,apogee_height,perigee_height
Echostar G1,USA,2008-04-14,6600.0,15.0,35799.0,35773.0
Ecuador-UTE,Ecuador,2019-07-05,4.0,,562.0,501.0
EDRS-C,ESA,2019-08-06,3186.0,,35790.0,35782.0
EgyptSat-A,Egypt,2019-02-21,2200.0,11.0,657.0,652.0
Cosmos 2510,Russia,2015-11-17,,,38662.0,1606.0
Cosmos 2518,Russia,2017-05-25,,,38511.0,1650.0
Cosmos 2541,Russia,2019-09-26,,,38737.0,1615.0
Cosmos 2546,Russia,2020-05-22,,,38503.0,1659.0
Cosmos 2552,Russia,2021-11-25,2000.0,,38596.0,1664.0
El Camino Real,USA,2019-07-05,20.0,,543.0,515.0
Electro-L1,Russia,2011-01-20,1766.0,10.0,35750.0,35323.0
Electro-L2,Russia,2015-12-11,1800.0,10.0,35815.0,35694.0
Electro-L3,Russia,2019-12-24,2094.0,10.0,35572.0,35372.0
Electro-L4,Russia,2023-02-05,8429.0,10.0,35794.0,35775.0
ELFIN-Star,USA,2018-09-15,4.0,,465.0,449.0
ELISA-E12,France,2011-12-17,120.0,,692.0,675.0
ELISA-E24,France,2011-12-17,120.0,,692.0,675.0
ELISA-W11,France,2011-12-17,120.0,,692.0,677.0
ELISA-W23,France,2011-12-17,120.0,,692.0,677.0
ELO-3,France,2023-04-15,10.0,,507.0,496.0
ELSA-d,Singapore,2021-03-22,175.0,,557.0,534.0
EMISat,India,2019-04-01,436.0,,759.0,735.0
EnMAP,Germany,2022-04-01,980.0,,651.0,638.0
EOS Sat-1,USA,2023-01-03,178.0,,537.0,520.0
EOS-1,India,2020-11-07,630.0,,577.0,567.0
EOS-1,India,2022-02-14,1710.0,10.0,535.0,521.0
EOS-7,India,2023-02-10,156.0,,460.0,443.0
Terra,USA/Canada/Japan,1999-12-18,4854.0,6.0,703.0,702.0
Aura,USA,2004-07-15,2967.0,5.0,703.0,702.0
Aqua,USA/Japan/Brazil,2002-05-04,2934.0,6.0,704.0,701.0
Cosmos 2548,Russia,2020-12-03,3.0,,1506.0,1483.0
ERG,Japan,2016-12-20,350.0,1.0,33200.0,460.0
EROS B-1,Israel,2006-04-25,350.0,10.0,514.0,508.0
Es'hail-1,Multinational,2013-08-29,,15.0,35767.0,35725.0
Es'hail-2,France,2018-11-15,5300.0,15.0,35798.0,35788.0
ESAIL,ESA,2020-09-02,112.0,,531.0,520.0
ESEO,ESA,2018-12-03,45.0,,588.0,572.0
286,USA,2018-04-22,,,35306.0,35244.0
ET-SMART-RSS,Ethiopia,2020-12-22,9.0,,513.0,503.0
ETRSS-1,Ethiopia,2019-12-20,70.0,,634.0,615.0
Eu:CROPIS,Germany,2018-12-03,230.0,,591.0,572.0
Eutelsat 10A,Multinational,2009-04-03,5900.0,15.0,35822.0,35781.0
Eutelsat 113 West A,Multinational,2006-05-27,5456.0,15.0,35796.0,35776.0
Eutensat 115 West B,Multinational,2015-03-02,,15.0,35789.0,35789.0
Eutelsat 117 West A,Multinational,2013-03-26,5474.0,15.0,35795.0,35779.0
Eutelsat 117 West B,Multinational,2016-06-15,5500.0,15.0,35795.0,35779.0
Eutelsat 133 West A,Multinational,2001-03-08,2950.0,12.0,35794.0,35788.0
Eutelsat 7A,Multinational,2004-03-15,4300.0,15.0,35802.0,35769.0
Eutelsat 16A,Multinational,2011-10-07,5400.0,,35795.0,35779.0
Eutelsat 172B,Multinational,2017-06-01,3600.0,15.0,35816.0,35772.0
Eutelsat 174A,Multinational,2005-12-29,5000.0,16.0,35799.0,35772.0
Eutelsat 21B,Multinational,2012-11-10,5102.0,15.0,35797.0,35777.0
Eutelsat 33E,Multinational,2009-02-11,4892.0,15.0,35806.0,35766.0
Eutelsat 36A,Multinational,2000-05-24,3190.0,12.0,35806.0,35766.0
Eutelsat 36B,Multinational,2009-11-24,5600.0,15.0,35787.0,35786.0
Eutelsat 3B,Multinational,2014-05-26,5967.0,15.0,35791.0,35782.0
Eutelsat 5 West A,Multinational,2002-07-05,4050.0,15.0,35805.0,35769.0
Eutelsat 5 West B,Multinational,2019-10-09,2864.0,15.0,35787.0,35783.0
Eutelsat 65 West A,Multinational,2016-03-09,6654.0,15.0,35796.0,35776.0
Eutelsat 7 West A,Multinational,2011-09-24,4600.0,15.0,35799.0,35774.0
Eutelsat 70B,Multinational,2012-12-03,5250.0,15.0,35800.0,35780.0
Eutelsat 7B,Multinational,2013-05-14,5404.0,15.0,35794.0,35784.0
Eutelsat 7C,Multinational,2019-06-20,3400.0,15.0,35702.0,35678.0
Eutelsat 8 West B,Multinational,2015-08-20,5800.0,15.0,35814.0,35773.0
Eutelsat 9B,Multinational,2016-01-29,5200.0,15.0,35792.0,35780.0
Eutelsat Hot Bird 13B,Multinational,2006-08-04,4900.0,15.0,35812.0,35759.0
Eutelsat Hot Bird 13C,Multinational,2008-12-20,4880.0,15.0,35787.0,35786.0
Eutelsat Hot Bird 13E,Multinational,2006-03-11,4100.0,15.0,35799.0,35775.0
Eutelsat Hotbird 13F,Multinational,2022-10-15,4500.0,15.0,35799.0,35788.0
Eutelsat Hotbird 13G,Multinational,2022-11-03,4500.0,15.0,353798.0,35789.0
Eutelsat KA-SAT 9A,Multinational,2010-12-26,6150.0,15.0,35856.0,35714.0
Eutelsat Konnect,Multinational,2020-01-16,3618.0,15.0,35700.0,35700.0
Eutelsat Konnect VHTS,Multinational,2022-09-07,6400.0,15.0,35805.0,35782.0
Eutelsat Quantum,Multinational,2021-07-30,3461.0,15.0,35772.0,35728.0
exactView 6,Canada,2011-08-17,12.0,,694.0,627.0
exactView 9,Canada,2015-09-28,6.0,,649.0,630.0
eXCITE,USA,2018-12-03,155.0,,588.0,569.0
ExoCube-2,USA,2021-01-17,4.0,,512.0,493.0
Express-103,Russia,2020-07-30,2150.0,15.0,35785.0,35781.0
Express-80,Russia,2020-07-30,2150.0,15.0,35785.0,35781.0
Express-AM3,Russia,2005-06-24,2600.0,12.0,35795.0,35777.0
Express-AM33,Russia,2008-01-28,2600.0,12.0,35791.0,35782.0
Express-AM44,Russia,2009-02-11,2532.0,12.0,35995.0,35987.0
Express-AM5,Russia,2013-12-26,3400.0,15.0,35940.0,35420.0
Express-AM6,Russia,2014-10-21,3358.0,15.0,37636.0,34094.0
Express-AM7,Russia,2015-03-18,5720.0,15.0,35796.0,35777.0
Express-AM8,Russia,2015-09-14,2100.0,15.0,35788.0,35784.0
Express-AMU1,Russia,2015-12-24,2700.0,15.0,35795.0,35792.0
Express-AMU3,Russia,2021-12-13,2150.0,15.0,52810.0,16324.0
Express-AMU7,Russia,2021-12-13,1980.0,15.0,52810.0,16334.0
Express-AT1,Russia,2014-03-15,1726.0,15.0,35804.0,35781.0
Express-AT2,Russia,2014-03-15,1427.0,15.0,35715.0,35609.0
ExSeedSat-1,India,2018-12-03,4.0,2.0,588.0,572.0
Eyesat,ESA,2019-12-18,5.0,,524.0,507.0
FACSAT-1,Colombia,2018-11-29,5.0,,500.0,476.0
FACSAT-2,Colombia,2023-04-15,10.0,,506.0,487.0
FalconEye-2,United Arab Emirates,2020-12-02,1180.0,5.0,599.0,597.0
Falconsat-3,USA,2007-03-09,46.0,,540.0,538.0
Falconsat-6,USA,2018-12-03,181.0,,591.0,572.0
Falconsat-7,USA,2019-06-25,5.0,,850.0,305.0
USA 300,USA,2020-05-17,136.0,,389.0,389.0
Faraday Phoenix,United Kingdom,2021-06-30,10.0,,532.0,513.0
USA 222,USA,2010-11-20,55.0,,654.0,627.0
Fengmaniu-1,China,2018-02-02,3.0,,508.0,440.0
Fengniao 1A,China,2012-11-20,160.0,,500.0,488.0
Fengyun 2F,China,2012-01-12,1390.0,3.0,35816.0,35760.0
Fengyun 2G,China,2014-12-31,1390.0,,35800.0,35770.0
Fengyun 4H,China,2018-06-05,1380.0,5.0,35804.0,35770.0
Fengyun 3B,China,2010-11-04,2300.0,,828.0,827.0
Fengyun 3C,China,2013-09-23,2300.0,,828.0,827.0
Fengyun 3D,China,2017-11-14,2300.0,8.0,812.0,803.0
Fengyun 3E,China,2021-07-04,2450.0,,820.0,781.0
Fengyun 4A,China,2016-12-10,5300.0,,35800.0,35768.0
Fengyun 4B,China,2021-06-06,5300.0,,35782.0,35780.0
Fermi Gamma-Ray Space Telescope,USA,2008-06-11,4303.0,,556.0,537.0
USA 215,USA,2010-09-21,,,1107.0,1101.0
USA 234,USA,2012-04-03,,,1107.0,1068.0
USA 247,USA,2013-12-06,,,1081.0,1066.0
USA 267,USA,2016-02-10,,,1087.0,1086.0
USA 281,USA,2018-01-12,,,1057.0,1047.0
FLP,Germany,2017-07-14,120.0,2.0,606.0,586.0
USA 46,USA,1989-09-25,2310.0,5.0,35829.0,35745.0
FormoSat-5,Taiwan,2017-08-25,525.0,5.0,729.0,710.0
FORTÉ ,USA,1997-08-29,215.0,3.0,823.0,790.0
Foshan 1,China,2021-04-27,70.0,,511.0,494.0
Fox-1Cliff,USA,2018-12-03,1.5,,591.0,574.0
FSSCAT-A,ESA,2020-09-02,10.0,,538.0,534.0
FSSCAT-B,ESA,2020-09-02,10.0,,537.0,534.0
FUNCube-1 (AO-73),Netherlands,2013-11-21,1.0,,683.0,594.0
Galaxy-11,USA,1999-01-21,4488.0,14.0,35795.0,35785.0
Galaxy-12,USA,2003-04-09,1760.0,15.0,35796.0,35775.0
Galaxy-13,USA/Japan,2003-10-01,4060.0,15.0,35790.0,35781.0
Galaxy-14,USA,2005-08-13,2086.0,15.0,35795.0,35776.0
Galaxy-15,USA,2005-10-13,2033.0,15.0,35795.0,35776.0
Galaxy-16,USA,2006-06-18,4640.0,15.0,35798.0,35775.0
Galaxy-17,USA,2007-05-04,4100.0,15.0,35799.0,35774.0
Galaxy-18,USA,2008-05-21,4642.0,15.0,35798.0,35774.0
Galaxy-19,USA,2008-09-24,4690.0,15.0,35796.0,35776.0
Galaxy-25,USA,1997-05-24,3515.0,13.0,35801.0,35771.0
Galaxy-28,USA,2005-06-23,5493.0,13.0,35798.0,35775.0
Galaxy-30,USA,2020-08-15,3298.0,15.0,35528.0,35523.0
Galaxy-33,USA,2022-10-08,3650.0,15.0,35795.0,35777.0
Galaxy-34,USA,2022-10-08,3695.0,15.0,35748.0,35732.0
Galaxy-3C,USA,2002-06-15,4860.0,15.0,35788.0,35784.0
Galileo FOC FM1,ESA,2014-08-22,733.0,12.0,25971.0,17231.0
Galileo FOC FM10,ESA,2016-05-24,723.0,12.0,23280.0,23272.0
Galileo FOC FM11,ESA,2016-05-24,723.0,12.0,23530.0,23483.0
Galileo FOC FM12,ESA,2016-11-17,723.0,12.0,23055.0,23039.0
Galileo FOC FM13,ESA,2016-11-17,723.0,12.0,22982.0,22982.0
Galileo FOC FM14,ESA,2016-11-17,723.0,12.0,23296.0,23272.0
Galileo FOC FM15,ESA,2017-12-13,715.0,12.0,23184.0,23164.0
Galileo FOC FM16,ESA,2017-12-13,715.0,12.0,22927.0,22904.0
Galileo FOC FM17,ESA,2017-12-13,715.0,12.0,22918.0,22905.0
Galileo FOC FM18,ESA,2017-12-13,715.0,12.0,23149.0,22903.0
Galileo FOC FM19,ESA,2018-07-25,715.0,12.0,23250.0,23233.0
Galileo FOC FM2,ESA,2014-08-22,733.0,12.0,25918.0,13810.0
Galileo FOC FM20,ESA,2018-07-25,715.0,12.0,23149.0,23089.0
Galileo FOC FM21,ESA,2018-07-25,715.0,12.0,22980.0,22973.0
Galileo FOC FM22,ESA,2018-07-25,715.0,12.0,23047.0,23021.0
Galileo FOC FM23,ESA,2021-12-05,733.0,12.0,23518.0,23380.0
Galileo FOC FM24,ESA,2021-12-05,733.0,12.0,23571.0,23515.0
Galileo FOC FM3,ESA,2015-03-27,723.0,12.0,23574.0,23516.0
Galileo FOC FM4,ESA,2015-03-27,723.0,12.0,23382.0,23353.0
Galileo FOC FM5,ESA,2015-09-11,723.0,12.0,23240.0,23218.0
Galileo FOC FM6,ESA,2015-09-11,723.0,12.0,23239.0,23220.0
Galileo FOC FM7,ESA,2016-11-17,723.0,12.0,23305.0,23265.0
Galileo FOC FM8,ESA,2015-12-17,723.0,12.0,23618.0,23550.0
Galileo FOC FM9,ESA,2015-12-17,723.0,12.0,23568.0,23551.0
Galileo IOV-1 FM2,ESA,2011-10-21,700.0,12.0,23307.0,23242.0
Galileo IOV-1 PFM,ESA,2011-10-21,700.0,12.0,23306.0,23240.0
Galileo IOV-2 FM3,ESA,2012-10-12,700.0,12.0,23233.0,23214.0
Galileo IOV-2 FM4,ESA,2012-10-12,700.0,12.0,23227.0,23217.0
GAMA Alpha,France,2023-01-03,10.0,,536.0,517.0
Gaofen 1,China,2013-04-26,1000.0,8.0,654.0,630.0
Gaofen 1-02,China,2018-03-30,805.0,8.0,642.0,638.0
Gaofen 1-03,China,2018-03-30,805.0,8.0,640.0,638.0
Gaofen 1-04,China,2018-03-30,805.0,8.0,642.0,638.0
Gaofen 1-05,China,2018-05-08,805.0,8.0,695.0,677.0
Gaofen 1-06,China,2018-06-03,1064.0,8.0,647.0,634.0
Gaofen 10,China,2019-10-04,1000.0,8.0,621.0,611.0
Gaofen 11,China,2018-07-31,1000.0,8.0,689.0,241.0
Gaofen 11-02,China,2020-09-07,1000.0,8.0,691.0,244.0
Gaofen 11-03,China,2021-11-20,3000.0,8.0,695.0,243.0
Gaofen 12,China,2019-11-28,1000.0,8.0,616.0,612.0
Gaofen 12-02,China,2021-03-30,3000.0,8.0,637.0,634.0
GaoFen 12-03 ,China,2022-06-27,3000.0,8.0,599.0,594.0
Gaofen 13,China,2020-10-11,1000.0,8.0,35799.0,35775.0
Gaofen 13-02,China,2023-03-17,4600.0,,35803.0,35771.0
Gaofen 14,China,2020-12-06,1000.0,8.0,495.0,485.0
Gaofen 2,China,2014-08-19,1000.0,8.0,636.0,620.0
Gaofen 3,China,2016-08-09,1000.0,8.0,759.0,757.0
Gaofen 3-02,China,2021-11-22,2500.0,8.0,745.0,737.0
Gaofen 3-03,China,2022-04-06,2500.0,8.0,746.0,739.0
Gaofen 4,China,2015-12-28,4600.0,8.0,35796.0,35792.0
Gaofen 5-02,China,2021-09-06,4200.0,8.0,695.0,688.0
Gaofen 7,China,2019-11-03,9.0,,505.0,487.0
Gaofen 8,China,2015-06-26,1000.0,8.0,492.0,484.0
Gaofen 9,China,2015-09-14,1000.0,8.0,664.0,618.0
Gaofen 9-02,China,2020-05-31,1000.0,8.0,502.0,487.0
Gaofen 9-03,China,2020-06-17,1000.0,8.0,504.0,485.0
Gaofen 9-04,China,2020-08-06,1000.0,8.0,505.0,485.0
Gaofen 9-05,China,2020-08-23,1000.0,8.0,505.0,483.0
Gaofen Multi-Mode 1,China,2020-07-03,,,649.0,631.0
Cosmos 2513,Russia,2015-12-10,5000.0,,35805.0,35783.0
GATOSS,Denmark,2013-11-21,5.0,,819.0,593.0
GCOM-C,Japan,2017-12-22,2200.0,5.0,793.0,790.0
GEARRS-3,USA,2022-01-13,4.0,,505.0,496.0
GEARRSAT-2,USA,2015-05-20,10.0,,700.0,356.0
GECAM-A,China,2020-12-09,150.0,,605.0,588.0
GECAM-B,China,2020-12-09,150.0,,604.0,587.0
GeeSat 5-01 ,China,2022-06-02,100.0,5.0,625.0,612.0
GeeSat 5-02,China,2022-06-02,100.0,5.0,622.0,615.0
GeeSat 5-03,China,2022-06-02,100.0,5.0,624.0,613.0
GeeSat 5-04,China,2022-06-02,100.0,5.0,621.0,615.0
GeeSat 5-05,China,2022-06-02,100.0,5.0,623.0,614.0
GeeSat 5-06,China,2022-06-02,100.0,5.0,623.0,614.0
GeeSat 5-07,China,2022-06-02,100.0,5.0,624.0,613.0
GeeSat 5-08,China,2022-06-02,100.0,5.0,624.0,614.0
GeeSat 5-09,China,2022-06-02,100.0,5.0,626.0,612.0
Genesis-1,USA,2006-07-12,1360.0,5.0,569.0,522.0
Genesis-2,USA,2007-06-28,1360.0,5.0,586.0,508.0
Cosmos 2517,Russia,2016-06-05,900.0,5.0,963.0,935.0
Cosmos 2540,Russia,2019-08-30,900.0,5.0,958.0,945.0
GEO-Kompsat-2A,South Korea,2018-12-04,3507.0,10.0,35787.0,35783.0
GEO-Kompsat-2B,South Korea,2020-02-18,3379.0,10.0,35792.0,35782.0
GeoEye-1,USA,2008-09-06,1955.0,7.0,686.0,671.0
Geomagnetic Tail Laboratory (Geotail),Multinational,1992-07-24,980.0,,191451.0,49551.0
Ghalib,United Arab Emirates,2021-06-30,3.0,,533.0,520.0
GHGSat-C1,Canada,2020-09-02,15.0,,518.0,515.0
GHGSat-C2,Canada,2021-01-24,15.0,,535.0,528.0
GHGSat-C6,Canada,2023-04-15,15.0,,506.0,488.0
GHGSat-C7,Canada,2023-04-15,15.0,,,
GHGSat-C8,Canada,2023-04-15,15.0,,506.0,488.0
GHGSat-D,Canada,2016-06-22,15.0,,512.0,500.0
GHOSt-1,USA,2023-04-15,85.0,,507.0,493.0
GHOSt-2,USA,2023-04-15,85.0,,507.0,492.0
GCOM-1,USA/Japan,2012-05-17,1900.0,5.0,704.0,701.0
Globalstar FM15,USA,2022-06-19,715.0,15.0,1125.0,1111.0
Globalstar FM37,USA,1999-03-15,450.0,10.0,1417.0,1411.0
Globalstar M065,USA,2007-05-29,450.0,10.0,1416.0,1411.0
Globalstar M066,USA,2007-10-20,450.0,10.0,1415.0,1412.0
Globalstar M067,USA,2007-10-20,450.0,10.0,1414.0,1413.0
Globalstar M069,USA,2007-05-29,450.0,10.0,1416.0,1411.0
Globalstar M070,USA,2007-10-20,450.0,10.0,1415.0,1412.0
Globalstar M071,USA,2007-05-29,450.0,10.0,1415.0,1412.0
Globalstar M072,USA,2007-05-29,450.0,10.0,1416.0,1412.0
Globalstar M073,USA,2010-10-19,700.0,15.0,1414.0,1413.0
Globalstar M074,USA,2010-10-19,700.0,15.0,1415.0,1413.0
Globalstar M075,USA,2010-10-19,700.0,15.0,1415.0,1413.0
Globalstar M076,USA,2010-10-19,700.0,15.0,1415.0,1412.0
Globalstar M077,USA,2010-10-19,700.0,15.0,1414.0,1413.0
Globalstar M078,USA,2013-02-06,700.0,15.0,1415.0,1412.0
Globalstar M079,USA,2010-10-19,700.0,15.0,1414.0,1413.0
Globalstar M080,USA,2011-12-28,700.0,15.0,1414.0,1413.0
Globalstar M081,USA,2011-07-13,700.0,15.0,1415.0,1412.0
Globalstar M082,USA,2011-12-28,700.0,15.0,1414.0,1413.0
Globalstar M083,USA,2011-07-13,700.0,15.0,1414.0,1413.0
Globalstar M084,USA,2011-12-28,700.0,15.0,1414.0,1413.0
Globalstar M085,USA,2011-07-13,700.0,15.0,1415.0,1413.0
Globalstar M086,USA,2011-12-28,700.0,15.0,1414.0,1413.0
Globalstar M088,USA,2011-07-13,700.0,15.0,1415.0,1412.0
Globalstar M089,USA,2011-07-13,700.0,15.0,1415.0,1413.0
Globalstar M090,USA,2011-12-28,700.0,15.0,1414.0,1413.0
Globalstar M091,USA,2011-07-13,700.0,15.0,1415.0,1413.0
Globalstar M092,USA,2011-12-28,700.0,15.0,1414.0,1413.0
Globalstar M093,USA,2013-02-06,700.0,15.0,1415.0,1412.0
Globalstar M094,USA,2013-02-06,700.0,15.0,1414.0,1413.0
Globalstar M095,USA,2013-02-06,700.0,15.0,1414.0,1413.0
Globalstar M096,USA,2013-02-06,700.0,15.0,1414.0,1413.0
Globalstar M097,USA,2013-02-06,700.0,15.0,1391.0,1370.0
Cosmos 2559,Russia,2022-10-10,1415.0,7.0,19149.0,19110.0
Cosmos 2471,Russia,2011-02-26,935.0,10.0,19146.0,19116.0
Cosmos 2501,Russia,2014-12-01,935.0,10.0,19178.0,19103.0
Cosmos 2547,Russia,2020-10-25,1415.0,7.0,19146.0,19103.0
Cosmos 2557,Russia,2022-07-07,974.0,10.0,19156.0,19103.0
Cosmos 2425,Russia,2006-12-25,1480.0,7.0,19130.0,19130.0
Cosmos 2426,Russia,2006-12-25,1480.0,7.0,19130.0,19130.0
Cosmos 2432,Russia,2007-10-26,1480.0,7.0,19171.0,19094.0
Cosmos 2433,Russia,2007-10-26,1480.0,7.0,19133.0,19124.0
Cosmos 2434,Russia,2007-12-25,1480.0,7.0,19378.0,19142.0
Cosmos 2436,Russia,2007-12-25,1480.0,7.0,19365.0,19147.0
Cosmos 2456,Russia,2009-12-14,1415.0,7.0,19419.0,19132.0
Cosmos 2459,Russia,2010-03-01,1415.0,7.0,19146.0,19119.0
Cosmos 2460,Russia,2010-03-01,1415.0,7.0,19133.0,19131.0
Cosmos 2457,Russia,2009-12-14,1415.0,7.0,19130.0,18864.0
Cosmos 2461,Russia,2010-03-01,1415.0,7.0,19135.0,19128.0
Cosmos 2464,Russia,2010-09-02,1415.0,7.0,19123.0,18909.0
Cosmos 2476,Russia,2011-11-04,1415.0,7.0,19204.0,19142.0
Cosmos 2477,Russia,2011-11-04,1415.0,7.0,19199.0,19150.0
Cosmos 2475,Russia,2011-11-04,1415.0,7.0,19212.0,19139.0
Cosmos 2485,Russia,2013-04-26,1415.0,7.0,19173.0,19087.0
Cosmos 2514,Russia,2016-02-07,1415.0,7.0,19154.0,19106.0
Cosmos 2522,Russia,2017-09-22,1415.0,7.0,19156.0,19103.0
Cosmos 2516,Russia,2016-05-29,1415.0,7.0,19153.0,19094.0
Cosmos 2500,Russia,2014-06-14,1415.0,7.0,19146.0,19114.0
Cosmos 2527,Russia,2018-06-18,1415.0,7.0,19154.0,19121.0
Cosmos 2529,Russia,2018-11-03,1415.0,7.0,19163.0,19123.0
Cosmos 2534,Russia,2019-05-27,1415.0,7.0,19162.0,19097.0
Cosmos 2544,Russia,2019-12-11,1415.0,7.0,19149.0,19003.0
Cosmos 2545,Russia,2020-02-16,1415.0,7.0,19155.0,19131.0
GMS-T,Germany,2021-01-20,50.0,,1217.0,1210.0
GNOMES-1,USA,2020-08-30,30.0,,609.0,599.0
GNOMES-2,USA,2021-06-30,30.0,,536.0,522.0
GNOMES-3,USA,2022-04-01,30.0,,653.0,637.0
GOES-13,USA,2006-05-24,3200.0,7.0,35801.0,35768.0
GOES-14,USA,2009-06-27,3200.0,10.0,35170.0,35170.0
GOES-15,USA,2010-03-04,3175.0,10.0,35788.0,35786.0
GOES-R,USA,2016-11-19,5192.0,20.0,35795.0,35790.0
GOES-S,USA,2018-03-01,5211.0,15.0,35795.0,35778.0
GOES-T,USA,2022-03-01,5209.0,15.0,35804.0,35781.0
Göktürk 1,Turkey,2016-12-05,1060.0,7.0,683.0,683.0
Göktürk 2,Turkey,2012-12-18,409.0,5.0,690.0,669.0
GomX-4A,Denmark,2018-02-02,8.0,,506.0,483.0
GomX-4B,Denmark,2018-02-02,8.0,,508.0,486.0
